Customer ID,Assigned Discount,New Subscriber Offers
517,10%,Yes
518,15%,No
519,10%,Yes
520,10%,Yes
521,7%,No
522,12%,Yes
523,7%,No
524,15%,No
525,10%,Yes
526,5%,No
527,12%,Yes
528,12%,Yes
529,15%,No
530,10%,Yes
531,5%,No
532,15%,No
533,12%,Yes
534,15%,No
535,10%,Yes
536,7%,No
537,5%,No
538,10%,Yes
539,7%,No
540,5%,No
541,7%,No
542,5%,No
543,15%,No
544,7%,No
545,15%,No
546,5%,No
547,12%,Yes
548,5%,No
549,12%,Yes
550,10%,Yes
551,10%,Yes
552,5%,No
553,10%,Yes
554,12%,Yes
555,15%,No
556,10%,Yes
557,5%,No
558,7%,No
559,15%,No
560,10%,Yes
561,10%,Yes
562,5%,No
563,10%,Yes
564,15%,No
565,12%,Yes
566,10%,Yes
567,15%,No
568,12%,Yes
569,10%,Yes
570,10%,Yes
571,10%,Yes
572,5%,No
573,10%,Yes
574,10%,Yes
575,15%,No
576,10%,Yes
577,12%,Yes
578,10%,Yes
579,15%,No
580,15%,No
581,7%,No
582,12%,Yes
583,5%,No
584,7%,No
585,7%,No
586,10%,Yes
587,12%,Yes
588,10%,Yes
589,15%,No
590,10%,Yes
591,10%,Yes
592,10%,Yes
593,15%,No
594,5%,No
595,12%,Yes
596,15%,No
597,15%,No
598,10%,Yes
599,12%,Yes
600,15%,No
601,7%,No
602,10%,Yes
603,15%,No
604,12%,Yes
605,10%,Yes
606,12%,Yes
607,7%,No
608,10%,Yes
609,10%,Yes
610,10%,Yes
611,10%,Yes
612,12%,Yes
613,10%,Yes
614,5%,No
615,12%,Yes
616,15%,No
617,7%,No
618,10%,Yes
619,5%,No
620,10%,Yes
621,10%,Yes
622,10%,Yes
623,7%,No
624,15%,No
625,10%,Yes
626,10%,Yes
627,7%,No
628,15%,No
629,10%,Yes
630,15%,No
631,10%,Yes
632,15%,No
633,12%,Yes
634,15%,No
635,15%,No
636,10%,Yes
637,10%,Yes
638,12%,Yes
639,15%,No
640,7%,No
641,10%,Yes
642,12%,Yes
643,7%,No
644,12%,Yes
645,10%,Yes
646,10%,Yes
647,15%,No
648,10%,Yes
649,12%,Yes
650,7%,No
651,7%,No
652,10%,Yes
653,12%,Yes
654,12%,Yes
655,10%,Yes
656,10%,Yes
657,10%,Yes
658,5%,No
659,10%,Yes
660,7%,No
661,5%,No
662,10%,Yes
663,10%,Yes
664,10%,Yes
665,12%,Yes
666,7%,No
667,12%,Yes
668,12%,Yes
669,10%,Yes
670,5%,No
671,7%,No
672,5%,No
673,12%,Yes
674,7%,No
675,12%,Yes
676,7%,No
677,12%,Yes
678,10%,Yes
679,10%,Yes
680,15%,No
681,15%,No
682,12%,Yes
683,5%,No
684,15%,No
685,10%,Yes
686,12%,Yes
687,10%,Yes
688,12%,Yes
689,10%,Yes
690,10%,Yes
691,7%,No
692,10%,Yes
693,7%,No
694,7%,No
695,10%,Yes
696,10%,Yes
697,10%,Yes
698,10%,Yes
699,15%,No
700,10%,Yes
701,12%,Yes
702,15%,No
703,12%,Yes
704,10%,Yes
705,7%,No
706,10%,Yes
707,10%,Yes
708,7%,No
709,10%,Yes
710,5%,No
711,7%,No
712,15%,No
713,10%,Yes
714,10%,Yes
715,5%,No
716,7%,No
717,7%,No
718,7%,No
719,10%,Yes
720,10%,Yes
721,10%,Yes
722,10%,Yes
723,10%,Yes
724,10%,Yes
725,10%,Yes
726,12%,Yes
727,10%,Yes
728,12%,Yes
729,12%,Yes
730,10%,Yes
731,15%,No
732,5%,No
733,7%,No
734,10%,Yes
735,12%,Yes
736,10%,Yes
737,7%,No
738,7%,No
739,12%,Yes
740,10%,Yes
741,10%,Yes
742,10%,Yes
743,10%,Yes
744,10%,Yes
745,15%,No
746,10%,Yes
747,15%,No
748,7%,No
749,10%,Yes
750,12%,Yes
751,10%,Yes
752,10%,Yes
753,10%,Yes
754,15%,No
755,7%,No
756,5%,No
757,10%,Yes
758,10%,Yes
759,15%,No
760,12%,Yes
761,10%,Yes
762,10%,Yes
763,10%,Yes
764,7%,No
765,10%,Yes
766,15%,No
767,12%,Yes
768,5%,No
769,7%,No
770,7%,No
771,15%,No
772,10%,Yes
773,10%,Yes
774,12%,Yes
775,10%,Yes
776,12%,Yes
777,7%,No
778,7%,No
779,10%,Yes
780,7%,No
781,15%,No
782,12%,Yes
783,10%,Yes
784,12%,Yes
785,12%,Yes
786,7%,No
787,12%,Yes
788,7%,No
789,10%,Yes
790,10%,Yes
791,10%,Yes
792,10%,Yes
793,15%,No
794,10%,Yes
795,12%,Yes
796,15%,No
797,10%,Yes
798,5%,No
799,7%,No
800,10%,Yes
801,10%,Yes
802,10%,Yes
803,12%,Yes
804,12%,Yes
805,15%,No
806,10%,Yes
807,10%,Yes
808,12%,Yes
809,15%,No
810,15%,No
811,10%,Yes
812,15%,No
813,15%,No
814,10%,Yes
815,12%,Yes
816,7%,No
817,10%,Yes
818,7%,No
819,12%,Yes
820,12%,Yes
821,15%,No
822,7%,No
823,12%,Yes
824,12%,Yes
825,7%,No
826,10%,Yes
827,12%,Yes
828,15%,No
829,10%,Yes
830,7%,No
831,10%,Yes
832,10%,Yes
833,5%,No
834,10%,Yes
835,10%,Yes
836,15%,No
837,12%,Yes
838,7%,No
839,5%,No
840,7%,No
841,10%,Yes
842,10%,Yes
843,7%,No
844,10%,Yes
845,15%,No
846,12%,Yes
847,15%,No
848,10%,Yes
849,15%,No
850,7%,No
851,15%,No
852,15%,No
853,7%,No
854,12%,Yes
855,7%,No
856,7%,No
857,10%,Yes
858,10%,Yes
859,5%,No
860,12%,Yes
861,15%,No
862,7%,No
863,5%,No
864,15%,No
865,12%,Yes
866,12%,Yes
867,10%,Yes
868,5%,No
869,10%,Yes
870,7%,No
871,10%,Yes
872,7%,No
873,7%,No
874,15%,No
875,5%,No
876,15%,No
877,10%,Yes
878,12%,Yes
879,10%,Yes
880,7%,No
881,7%,No
882,15%,No
883,15%,No
884,15%,No
885,12%,Yes
886,10%,Yes
887,10%,Yes
888,12%,Yes
889,7%,No
890,10%,Yes
891,7%,No
892,10%,Yes
893,10%,Yes
894,7%,No
895,7%,No
896,7%,No
897,7%,No
898,7%,No
899,7%,No
900,10%,Yes
901,10%,Yes
902,10%,Yes
903,10%,Yes
904,5%,No
905,7%,No
906,7%,No
907,7%,No
908,12%,Yes
909,12%,Yes
910,10%,Yes
911,7%,No
912,12%,Yes
913,12%,Yes
914,15%,No
915,10%,Yes
916,12%,Yes
917,7%,No
918,7%,No
919,7%,No
920,12%,Yes
921,10%,Yes
922,5%,No
923,15%,No
924,7%,No
925,12%,Yes
926,12%,Yes
927,7%,No
928,15%,No
929,12%,Yes
930,15%,No
931,10%,Yes
932,5%,No
933,12%,Yes
934,15%,No
935,7%,No
936,10%,Yes
937,15%,No
938,10%,Yes
939,10%,Yes
940,12%,Yes
941,7%,No
942,12%,Yes
943,12%,Yes
944,12%,Yes
945,7%,No
946,15%,No
947,5%,No
948,12%,Yes
949,10%,Yes
950,10%,Yes
951,12%,Yes
952,10%,Yes
953,10%,Yes
954,7%,No
955,10%,Yes
956,10%,Yes
957,7%,No
958,7%,No
959,15%,No
960,7%,No
961,7%,No
962,15%,No
963,7%,No
964,15%,No
965,15%,No
966,15%,No
967,7%,No
968,10%,Yes
969,10%,Yes
970,5%,No
971,12%,Yes
972,10%,Yes
973,15%,No
974,5%,No
975,7%,No
976,10%,Yes
977,10%,Yes
978,7%,No
979,10%,Yes
980,10%,Yes
981,15%,No
982,7%,No
983,5%,No
984,12%,Yes
985,15%,No
986,10%,Yes
987,7%,No
988,10%,Yes
989,12%,Yes
990,15%,No
991,7%,No
992,7%,No
993,5%,No
994,15%,No
995,15%,No
996,7%,No
997,15%,No
998,7%,No
999,15%,No
1000,7%,No
1001,12%,Yes
1002,10%,Yes
1003,15%,No
1004,10%,Yes
1005,10%,Yes
1006,12%,Yes
1007,10%,Yes
1008,7%,No
1009,7%,No
1010,10%,Yes
1011,7%,No
1012,7%,No
1013,15%,No
1014,10%,Yes
1015,15%,No
1016,10%,Yes
1017,10%,Yes
1018,5%,No
1019,7%,No
1020,12%,Yes
1021,10%,Yes
1022,5%,No
1023,12%,Yes
1024,12%,Yes
1025,10%,Yes
1026,12%,Yes
1027,12%,Yes
1028,10%,Yes
1029,10%,Yes
1030,7%,No
1031,5%,No
1032,15%,No
1033,15%,No
1034,7%,No
1035,10%,Yes
1036,10%,Yes
1037,10%,Yes
1038,7%,No
1039,10%,Yes
1040,10%,Yes
1041,10%,Yes
1042,10%,Yes
1043,7%,No
1044,7%,No
1045,10%,Yes
1046,10%,Yes
1047,15%,No
1048,10%,Yes
1049,10%,Yes
1050,10%,Yes
1051,15%,No
1052,10%,Yes
1053,15%,No
1054,7%,No
1055,12%,Yes
1056,5%,No
1057,12%,Yes
1058,5%,No
1059,10%,Yes
1060,5%,No
1061,10%,Yes
1062,5%,No
1063,15%,No
1064,10%,Yes
1065,7%,No
1066,7%,No
1067,5%,No
1068,10%,Yes
1069,10%,Yes
1070,10%,Yes
1071,10%,Yes
1072,10%,Yes
1073,10%,Yes
1074,7%,No
1075,10%,Yes
1076,10%,Yes
1077,5%,No
1078,5%,No
1079,10%,Yes
1080,5%,No
1081,10%,Yes
1082,7%,No
1083,12%,Yes
1084,10%,Yes
1085,10%,Yes
1086,12%,Yes
1087,12%,Yes
1088,12%,Yes
1089,12%,Yes
1090,7%,No
1091,7%,No
1092,7%,No
1093,7%,No
1094,15%,No
1095,12%,Yes
1096,5%,No
1097,5%,No
1098,10%,Yes
1099,7%,No
1100,10%,Yes
1101,7%,No
1102,10%,Yes
1103,10%,Yes
1104,7%,No
1105,10%,Yes
1106,7%,No
1107,12%,Yes
1108,15%,No
1109,10%,Yes
1110,12%,Yes
1111,10%,Yes
1112,15%,No
1113,7%,No
1114,10%,Yes
1115,10%,Yes
1116,10%,Yes
1117,12%,Yes
1118,7%,No
1119,10%,Yes
1120,7%,No
1121,15%,No
1122,10%,Yes
1123,7%,No
1124,10%,Yes
1125,7%,No
1126,15%,No
1127,12%,Yes
1128,7%,No
1129,12%,Yes
1130,12%,Yes
1131,10%,Yes
1132,7%,No
1133,7%,No
1134,15%,No
1135,10%,Yes
1136,12%,Yes
1137,10%,Yes
1138,12%,Yes
1139,10%,Yes
1140,5%,No
1141,12%,Yes
1142,12%,Yes
1143,7%,No
1144,15%,No
1145,10%,Yes
1146,15%,No
1147,15%,No
1148,12%,Yes
1149,7%,No
1150,7%,No
1151,12%,Yes
1152,7%,No
1153,10%,Yes
1154,10%,Yes
1155,7%,No
1156,10%,Yes
1157,15%,No
1158,10%,Yes
1159,10%,Yes
1160,10%,Yes
1161,10%,Yes
1162,10%,Yes
1163,15%,No
1164,10%,Yes
1165,12%,Yes
1166,12%,Yes
1167,12%,Yes
1168,10%,Yes
1169,10%,Yes
1170,10%,Yes
1171,7%,No
1172,7%,No
1173,5%,No
1174,12%,Yes
1175,12%,Yes
1176,7%,No
1177,12%,Yes
1178,7%,No
1179,7%,No
1180,10%,Yes
1181,7%,No
1182,10%,Yes
1183,7%,No
1184,7%,No
1185,10%,Yes
1186,7%,No
1187,10%,Yes
1188,10%,Yes
1189,10%,Yes
1190,10%,Yes
1191,12%,Yes
1192,12%,Yes
1193,5%,No
1194,5%,No
1195,12%,Yes
1196,12%,Yes
1197,12%,Yes
1198,15%,No
1199,10%,Yes
1200,15%,No
1201,5%,No
1202,15%,No
1203,7%,No
1204,15%,No
1205,7%,No
1206,7%,No
1207,10%,Yes
1208,15%,No
1209,15%,No
1210,12%,Yes
1211,10%,Yes
1212,7%,No
1213,15%,No
1214,7%,No
1215,5%,No
1216,12%,Yes
1217,10%,Yes
1218,15%,No
1219,15%,No
1220,12%,Yes
1221,12%,Yes
1222,12%,Yes
1223,10%,Yes
1224,12%,Yes
1225,10%,Yes
1226,10%,Yes
1227,15%,No
1228,7%,No
1229,5%,No
1230,12%,Yes
1231,7%,No
1232,7%,No
1233,10%,Yes
1234,12%,Yes
1235,10%,Yes
1236,7%,No
1237,10%,Yes
1238,7%,No
1239,12%,Yes
1240,5%,No
1241,12%,Yes
1242,12%,Yes
1243,10%,Yes
1244,7%,No
1245,10%,Yes
1246,10%,Yes
1247,12%,Yes
1248,7%,No
1249,12%,Yes
1250,15%,No
1251,12%,Yes
1252,7%,No
1253,15%,No
1254,15%,No
1255,15%,No
1256,10%,Yes
1257,5%,No
1258,7%,No
1259,15%,No
1260,10%,Yes
1261,7%,No
1262,10%,Yes
1263,15%,No
1264,12%,Yes
1265,12%,Yes
1266,7%,No
1267,10%,Yes
1268,7%,No
1269,5%,No
1270,7%,No
1271,10%,Yes
1272,7%,No
1273,15%,No
1274,7%,No
1275,7%,No
1276,10%,Yes
1277,15%,No
1278,7%,No
1279,10%,Yes
1280,10%,Yes
1281,12%,Yes
1282,7%,No
1283,12%,Yes
1284,12%,Yes
1285,7%,No
1286,10%,Yes
1287,12%,Yes
1288,12%,Yes
1289,12%,Yes
1290,5%,No
1291,7%,No
1292,15%,No
1293,10%,Yes
1294,10%,Yes
1295,10%,Yes
1296,15%,No
1297,7%,No
1298,15%,No
1299,10%,Yes
1300,10%,Yes
1301,7%,No
1302,10%,Yes
1303,15%,No
1304,10%,Yes
1305,7%,No
1306,7%,No
1307,12%,Yes
1308,5%,No
1309,10%,Yes
1310,10%,Yes
1311,12%,Yes
1312,15%,No
1313,12%,Yes
1314,15%,No
1315,15%,No
1316,7%,No
1317,7%,No
1318,7%,No
1319,7%,No
1320,7%,No
1321,10%,Yes
1322,12%,Yes
1323,12%,Yes
1324,7%,No
1325,10%,Yes
1326,10%,Yes
1327,15%,No
1328,5%,No
1329,12%,Yes
1330,10%,Yes
1331,10%,Yes
1332,7%,No
1333,7%,No
1334,12%,Yes
1335,5%,No
1336,15%,No
1337,15%,No
1338,7%,No
1339,12%,Yes
1340,12%,Yes
1341,10%,Yes
1342,10%,Yes
1343,10%,Yes
1344,15%,No
1345,10%,Yes
1346,10%,Yes
1347,12%,Yes
1348,10%,Yes
1349,7%,No
1350,7%,No
1351,10%,Yes
1352,5%,No
1353,7%,No
1354,12%,Yes
1355,7%,No
1356,10%,Yes
1357,5%,No
1358,10%,Yes
1359,7%,No
1360,12%,Yes
1361,10%,Yes
1362,10%,Yes
1363,5%,No
1364,10%,Yes
1365,10%,Yes
1366,12%,Yes
1367,10%,Yes
1368,10%,Yes
1369,10%,Yes
1370,15%,No
1371,10%,Yes
1372,7%,No
1373,10%,Yes
1374,12%,Yes
1375,10%,Yes
1376,15%,No
1377,15%,No
1378,7%,No
1379,5%,No
1380,10%,Yes
1381,15%,No
1382,15%,No
1383,5%,No
1384,7%,No
1385,15%,No
1386,10%,Yes
1387,5%,No
1388,12%,Yes
1389,7%,No
1390,10%,Yes
1391,10%,Yes
1392,12%,Yes
1393,7%,No
1394,7%,No
1395,5%,No
1396,7%,No
1397,12%,Yes
1398,10%,Yes
1399,10%,Yes
1400,12%,Yes
1401,10%,Yes
1402,15%,No
1403,10%,Yes
1404,7%,No
1405,12%,Yes
1406,12%,Yes
1407,7%,No
1408,7%,No
1409,12%,Yes
1410,7%,No
1411,10%,Yes
1412,10%,Yes
1413,10%,Yes
1414,10%,Yes
1415,10%,Yes
1416,12%,Yes
1417,15%,No
1418,7%,No
1419,10%,Yes
1420,10%,Yes
1421,10%,Yes
1422,7%,No
1423,10%,Yes
1424,15%,No
1425,5%,No
1426,5%,No
1427,10%,Yes
1428,10%,Yes
1429,10%,Yes
1430,10%,Yes
1431,15%,No
1432,10%,Yes
1433,12%,Yes
1434,12%,Yes
1435,10%,Yes
1436,10%,Yes
1437,15%,No
1438,15%,No
1439,5%,No
1440,15%,No
1441,15%,No
1442,10%,Yes
1443,7%,No
1444,15%,No
1445,10%,Yes
1446,10%,Yes
1447,10%,Yes
1448,10%,Yes
1449,15%,No
1450,12%,Yes
1451,12%,Yes
1452,5%,No
1453,5%,No
1454,15%,No
1455,15%,No
1456,10%,Yes
1457,5%,No
1458,7%,No
1459,7%,No
1460,15%,No
1461,15%,No
1462,10%,Yes
1463,15%,No
1464,10%,Yes
1465,12%,Yes
1466,12%,Yes
1467,10%,Yes
1468,12%,Yes
1469,10%,Yes
1470,12%,Yes
1471,15%,No
1472,7%,No
1473,7%,No
1474,10%,Yes
1475,10%,Yes
1476,7%,No
1477,10%,Yes
1478,10%,Yes
1479,10%,Yes
1480,5%,No
1481,10%,Yes
1482,7%,No
1483,7%,No
1484,10%,Yes
1485,10%,Yes
1486,7%,No
1487,15%,No
1488,10%,Yes
1489,12%,Yes
1490,10%,Yes
1491,15%,No
1492,10%,Yes
1493,5%,No
1494,10%,Yes
1495,7%,No
1496,12%,Yes
1497,12%,Yes
1498,5%,No
1499,10%,Yes
1500,15%,No
1501,10%,Yes
1502,7%,No
1503,10%,Yes
1504,5%,No
1505,5%,No
1506,10%,Yes
1507,10%,Yes
1508,12%,Yes
1509,7%,No
1510,10%,Yes
1511,10%,Yes
1512,12%,Yes
1513,15%,No
1514,7%,No
1515,15%,No
1516,10%,Yes
1517,12%,Yes
1518,7%,No
1519,12%,Yes
1520,10%,Yes
1521,10%,Yes
1522,10%,Yes
1523,7%,No
1524,10%,Yes
1525,10%,Yes
1526,12%,Yes
1527,5%,No
1528,10%,Yes
1529,7%,No
1530,12%,Yes
1531,5%,No
1532,7%,No
1533,5%,No
1534,15%,No
1535,10%,Yes
1536,15%,No
1537,10%,Yes
1538,15%,No
1539,10%,Yes
1540,7%,No
1541,12%,Yes
1542,12%,Yes
1543,12%,Yes
1544,10%,Yes
1545,7%,No
1546,12%,Yes
1547,15%,No
1548,10%,Yes
1549,10%,Yes
1550,15%,No
1551,10%,Yes
1552,10%,Yes
1553,7%,No
1554,7%,No
1555,12%,Yes
1556,12%,Yes
1557,10%,Yes
1558,10%,Yes
1559,10%,Yes
1560,10%,Yes
1561,12%,Yes
1562,10%,Yes
1563,12%,Yes
1564,10%,Yes
1565,10%,Yes
1566,10%,Yes
1567,15%,No
1568,7%,No
1569,15%,No
1570,10%,Yes
1571,12%,Yes
1572,12%,Yes
1573,10%,Yes
1574,10%,Yes
1575,7%,No
1576,7%,No
1577,7%,No
1578,15%,No
1579,12%,Yes
1580,5%,No
1581,15%,No
1582,10%,Yes
1583,7%,No
1584,10%,Yes
1585,7%,No
1586,10%,Yes
1587,15%,No
1588,10%,Yes
1589,12%,Yes
1590,15%,No
1591,12%,Yes
1592,12%,Yes
1593,15%,No
1594,7%,No
1595,10%,Yes
1596,7%,No
1597,10%,Yes
1598,12%,Yes
1599,10%,Yes
1600,12%,Yes
1601,15%,No
1602,7%,No
1603,12%,Yes
1604,10%,Yes
1605,10%,Yes
1606,12%,Yes
1607,7%,No
1608,10%,Yes
1609,15%,No
1610,10%,Yes
1611,7%,No
1612,12%,Yes
1613,10%,Yes
1614,10%,Yes
1615,10%,Yes
1616,10%,Yes
1617,7%,No
1618,12%,Yes
1619,15%,No
1620,12%,Yes
1621,12%,Yes
1622,10%,Yes
1623,12%,Yes
1624,10%,Yes
1625,12%,Yes
1626,12%,Yes
1627,15%,No
1628,12%,Yes
1629,12%,Yes
1630,7%,No
1631,15%,No
1632,10%,Yes
1633,10%,Yes
1634,7%,No
1635,5%,No
1636,10%,Yes
1637,15%,No
1638,7%,No
1639,5%,No
1640,10%,Yes
1641,7%,No
